,train,val,test
C1026189,True,False,False
C1026435,True,False,False
C1032462,True,False,False
C1032585,True,False,False
C1046730,True,False,False
C1100727,True,False,False
C111930,True,False,False
C112422,True,False,False
C1206138,True,False,False
C121524,True,False,False
C123861,True,False,False
C127182,True,False,False
C140097,True,False,False
C146124,True,False,False
C154980,True,False,False
C155103,True,False,False
C16851,True,False,False
C177366,True,False,False
C18327,True,False,False
C187083,True,False,False
C19557,True,False,False
C19680,True,False,False
C230871,True,False,False
C231240,True,False,False
C23493,True,False,False
C2354097,True,False,False
C23616,True,False,False
C2403543,True,False,False
C2421501,True,False,False
C2421747,True,False,False
C242679,True,False,False
C2439951,True,False,False
C245631,True,False,False
C2479803,True,False,False
C2501082,True,False,False
C2544993,True,False,False
C2581647,True,False,False
C25953,True,False,False
C2617194,True,False,False
C262605,True,False,False
C2653971,True,False,False
C2668362,True,False,False
C2688165,True,False,False
C2697882,True,False,False
C270477,True,False,False
C270969,True,False,False
C2734290,True,False,False
C2735028,True,False,False
C2760858,True,False,False
C27675,True,False,False
C27798,True,False,False
C2795544,True,False,False
C2819775,True,False,False
C2819898,True,False,False
C2837733,True,False,False
C2839701,True,False,False
C28413,True,False,False
C2855076,True,False,False
C2864670,True,False,False
C28659,True,False,False
C2879184,True,False,False
C29151,True,False,False
C311190,True,False,False
C311313,True,False,False
C311559,True,False,False
C3156795,True,False,False
C3199968,True,False,False
C3291111,True,False,False
C3301689,True,False,False
C3365895,True,False,False
C3384960,True,False,False
C3401442,True,False,False
C3406485,True,False,False
C3409191,True,False,False
C3418293,True,False,False
C3418785,True,False,False
C3420507,True,False,False
C34317,True,False,False
C3503655,True,False,False
C3512634,True,False,False
C3528132,True,False,False
C3543507,True,False,False
C3557160,True,False,False
C35670,True,False,False
C3579669,True,False,False
C3616446,True,False,False
C3649656,True,False,False
C36654,True,False,False
C3684711,True,False,False
C3686556,True,False,False
C3686679,True,False,False
C36900,True,False,False
C3702423,True,False,False
C372321,True,False,False
C37269,True,False,False
C3732558,True,False,False
C37392,True,False,False
C37515,True,False,False
C3775731,True,False,False
C3775977,True,False,False
C3777453,True,False,False
C3789999,True,False,False
C3790614,True,False,False
C387327,True,False,False
C38868,True,False,False
C38991,True,False,False
C40344,True,False,False
C409959,True,False,False
C410328,True,False,False
C41574,True,False,False
C4158138,True,False,False
C440832,True,False,False
C44895,True,False,False
C50061,True,False,False
C51291,True,False,False
C52029,True,False,False
C53874,True,False,False
C58056,True,False,False
C58179,True,False,False
C584865,True,False,False
C58794,True,False,False
C59532,True,False,False
C60270,True,False,False
C623856,True,False,False
C62730,True,False,False
C63099,True,False,False
C642060,True,False,False
C663093,True,False,False
C663585,True,False,False
C679329,True,False,False
C68388,True,False,False
C70602,True,False,False
C713892,True,False,False
C719919,True,False,False
C720042,True,False,False
C720165,True,False,False
C72324,True,False,False
C72693,True,False,False
C72939,True,False,False
C73062,True,False,False
C734679,True,False,False
C735540,True,False,False
C736401,True,False,False
C74292,True,False,False
C743289,True,False,False
C771456,True,False,False
C787938,True,False,False
C806019,True,False,False
C808233,True,False,False
C809340,True,False,False
C818688,True,False,False
C829266,True,False,False
C83271,True,False,False
C83640,True,False,False
C841443,True,False,False
C84378,True,False,False
C85977,True,False,False
C860508,True,False,False
C868872,True,False,False
C883263,True,False,False
C883632,True,False,False
C88683,True,False,False
C90159,True,False,False
C907617,True,False,False
C916473,True,False,False
C916719,True,False,False
C949683,True,False,False
C953127,True,False,False
C953250,True,False,False
C972192,True,False,False
C974898,True,False,False
C979080,True,False,False
C98031,True,False,False
C98154,True,False,False
C1002204,True,False,False
C1004049,True,False,False
C1032339,True,False,False
C1036890,True,False,False
C1046853,True,False,False
C1064073,True,False,False
C115005,True,False,False
C116235,True,False,False
C116727,True,False,False
C15498,True,False,False
C15990,True,False,False
C182409,True,False,False
C18450,True,False,False
C2358771,True,False,False
C2451759,True,False,False
C2462583,True,False,False
C2487921,True,False,False
C25461,True,False,False
C2579556,True,False,False
C2580540,True,False,False
C2653725,True,False,False
C271092,True,False,False
C28290,True,False,False
C2832690,True,False,False
C30258,True,False,False
C334437,True,False,False
C337143,True,False,False
C340710,True,False,False
C3407346,True,False,False
C3418539,True,False,False
C34563,True,False,False
C34809,True,False,False
C3560973,True,False,False
C3602547,True,False,False
C3622350,True,False,False
C3790491,True,False,False
C3838092,True,False,False
C3904758,True,False,False
C410082,True,False,False
C41943,True,False,False
C524349,True,False,False
C53013,True,False,False
C54735,True,False,False
C54858,True,False,False
C54981,True,False,False
C55104,True,False,False
C641691,True,False,False
C68019,True,False,False
C714384,True,False,False
C74661,True,False,False
C805773,True,False,False
C806142,True,False,False
C88806,True,False,False
C94956,True,False,False
C952635,True,False,False
C952758,True,False,False
C96432,True,False,False
C973299,True,False,False
C975144,True,False,False
C99753,True,False,False
C324351,False,True,False
C1026558,False,True,False
C475887,False,True,False
C2409078,False,True,False
C37638,False,True,False
C692736,False,True,False
C2678694,False,True,False
C3832065,False,True,False
C19188,False,True,False
C86100,False,True,False
C457929,False,True,False
C3185577,False,True,False
C831849,False,True,False
C2836872,False,True,False
C324597,False,True,False
C77613,False,True,False
C3293202,False,True,False
C75276,False,True,False
C3409314,False,True,False
C2654217,False,True,False
C112176,False,True,False
C393477,False,True,False
C75522,False,True,False
C77490,False,True,False
C33825,False,True,False
C801468,False,True,False
C2857659,False,True,False
C36285,False,True,False
C2653848,False,True,False
C42066,False,True,False
C57441,False,True,False
C457683,False,True,False
C377856,False,True,False
C3396522,False,False,True
C801960,False,False,True
C3860109,False,False,True
C3777576,False,False,True
C3408945,False,False,True
C90528,False,False,True
C3579915,False,False,True
C2647698,False,False,True
C114759,False,False,True
C1039104,False,False,True
C46371,False,False,True
C2334663,False,False,True
C4158261,False,False,True
C2321994,False,False,True
C39483,False,False,True
C96186,False,False,True
C44526,False,False,True
C3686925,False,False,True
C71217,False,False,True
C744888,False,False,True
C77367,False,False,True
C57810,False,False,True
C520905,False,False,True
C216234,False,False,True
C1031970,False,False,True
C17097,False,False,True
C3512388,False,False,True
C624471,False,False,True
C136530,False,False,True
C29397,False,False,True
C75768,False,False,True
C3622227,False,False,True
C3153843,False,False,True
C2760612,False,False,True
C2402313,False,False,True
C410697,False,False,True
C717336,False,False,True
C3396645,False,False,True
C705651,False,False,True
C2568486,False,False,True
C136284,False,False,True
C664938,False,False,True
C1277724,False,False,True
C136161,False,False,True
C53505,False,False,True
C111684,False,False,True
C401964,False,False,True
C654483,False,False,True
C140466,False,False,True
C51045,False,False,True
C3385329,False,False,True
C89052,False,False,True
C410574,False,False,True
C71709,False,False,True
C216603,False,False,True
C3726531,False,False,True
C1095069,False,False,True
C2751264,False,False,True
C54612,False,False,True
C377610,False,False,True
C4157277,False,False,True
C56826,False,False,True
C3543384,False,False,True
C3615708,False,False,True
C3684096,False,False,True
C291756,False,False,True
C466170,False,False,True
